name,setting,
embedding_dir,dataset/bag_of_word_fs_keyword.npz,
# directory to the embedding dataset, see files in 'dataset'
ckpt,try,
# ckpt: the name of the run, affecting the saved model name
use_wandb,False,
# use_wandb: whether to use wandb
gpu,-1,
# which gpu device
rand_seed,40,
# random seed

method,random_forest
# random_forest method
dataset,all
# all: using all the training set; small: using only the last 10000 training samples
text_modality,embedding
module,sklearn
# random_forest hyperparameters
rf_n_estimators,15
rf_max_depth,15
rf_min_samples_split,15
rf_min_samples_leaf,3
