name,setting,
embedding_dir,dataset/embedding/glove_200/glove_200.npz,
# directory to the embedding dataset, see files in 'dataset/embedding'
ckpt,try,
# ckpt: the name of the run, affecting the saved model name
use_wandb,False,
# use_wandb: whether to use wandb
gpu,4
# which gpu device
rand_seed,40,
# random seed
text_modality,embedding
module,torch
# use the original text for training
method,rnn
# which method
dataset,all
# all: using all the training set; small: using only the last 10000 training samples
batch_size,64
learning_rate,5e-5
weight_decay,1e-1
warmup_steps,0
epochs,50
max_sequence_length,500







